Time,Left Eye Yaw,Right Eye Yaw,Left Pitch,Right Pitch
46.4965, -2.747162, 4.192215,-12.66644,-10.51403
46.55225, -2.747162, 4.192215,-12.66644,-10.51403
46.60773, -2.48819, 4.170197,-12.78809,-10.48978
46.66322, -2.48819, 4.170197,-12.78809,-10.48978
46.71877, -2.523575, 4.273834,-12.79784,-10.32936
46.77437, -2.523575, 4.273834,-12.79784,-10.32936
46.82992, -2.584259, 4.182129,-12.71894,-10.46809
46.88548, -2.584259, 4.182129,-12.71894,-10.46809
46.94099, -2.585754, 4.20401,-12.73796,-10.38188
46.99641, -2.585754, 4.20401,-12.73796,-10.38188
47.0523, -2.682373, 4.239426,-12.74451,-10.43707
47.1075, -2.682373, 4.239426,-12.74451,-10.43707
47.1631, -2.569626, 4.271378,-12.83806,-10.30794
47.21869, -2.569626, 4.271378,-12.83806,-10.30794
47.2742, -2.20192, 4.267883,-12.74944,-10.36692
47.32967, -2.20192, 4.267883,-12.74944,-10.36692
47.38521, -2.357086, 4.196075,-12.84146,-10.45894
47.44082, -2.357086, 4.196075,-12.84146,-10.45894
47.49623, -2.669373, 4.260956,-12.72826,-10.36293
47.55196, -2.669373, 4.260956,-12.72826,-10.36293
47.60748, -2.524612, 4.1073,-12.82828,-10.34294
47.66288, -2.524612, 4.1073,-12.82828,-10.34294
47.71875, -2.332932, 4.321747,-12.8146,-10.24524
47.7742, -2.332932, 4.321747,-12.8146,-10.24524
47.82949, -2.331268, 4.378159,-12.74156,-10.27177
47.88512, -2.174255, 4.324478,-12.89232,-10.34877
47.94061, -2.174255, 4.324478,-12.89232,-10.34877
47.99618, -2.515182, 4.324036,-12.78564,-10.35693
48.05187, -2.515182, 4.324036,-12.78564,-10.35693
48.10736, -2.440475, 4.354706,-12.71996,-10.30688
48.16282, -2.440475, 4.354706,-12.71996,-10.30688
48.21876, -2.336853, 4.378021,-12.8349,-10.30527
48.27411, -2.336853, 4.378021,-12.8349,-10.30527
48.32999, -2.388779, 4.33551,-12.7678,-10.27903
48.38496, -2.388779, 4.33551,-12.7678,-10.27903
48.44061, -2.179886, 4.362503,-12.84401,-10.2493
48.4959, -2.179886, 4.362503,-12.84401,-10.2493
48.55156, -2.374359, 4.395096,-12.76501,-10.26918
48.60712, -2.374359, 4.395096,-12.76501,-10.26918
48.66256, -2.2724, 4.373413,-12.75666,-10.25283
48.71807, -2.2724, 4.373413,-12.75666,-10.25283
48.77358, -2.289474, 4.313339,-12.79563,-10.25194
48.82927, -2.289474, 4.313339,-12.79563,-10.25194
48.8848, -2.190948, 4.429535,-12.72769,-10.24418
48.94024, -2.190948, 4.429535,-12.72769,-10.24418
48.99566, -2.280853, 4.418655,-12.78292,-10.25379
49.05143, -2.280853, 4.418655,-12.78292,-10.25379
49.10698, -2.28302, 4.420639,-12.68655,-10.27763
49.16259, -2.28302, 4.420639,-12.68655,-10.27763
49.21808, -2.215622, 4.299911,-12.68167,-10.3005
49.27349, -2.215622, 4.299911,-12.68167,-10.3005
49.32903, -2.353363, 4.359421,-12.8284,-10.32133
49.38457, -2.353363, 4.359421,-12.8284,-10.32133
49.44012, -2.362747, 4.373474,-12.6454,-10.29451
49.49587, -2.362747, 4.373474,-12.6454,-10.29451
49.55114, -2.23317, 4.364609,-12.66251,-10.31167
49.60675, -2.23317, 4.364609,-12.66251,-10.31167
49.66282, -2.149033, 4.341644,-12.79677,-10.36715
49.71778, -2.149033, 4.341644,-12.79677,-10.36715
49.77327, -1.6819, 4.322601,-12.81387,-10.27949
49.82884, -1.6819, 4.322601,-12.81387,-10.27949
49.88453, -1.589493, 4.237976,-12.68408,-10.40705
49.93996, -1.589493, 4.237976,-12.68408,-10.40705
49.99569, -1.694748, 4.241882,-12.62156,-10.37612
50.05111, -1.694748, 4.241882,-12.62156,-10.37612
50.10667, -1.735458, 4.334091,-12.65854,-10.31046
50.16216, -1.735458, 4.334091,-12.65854,-10.31046
50.21789, -1.659866, 4.277695,-12.55024,-10.26708
50.27317, -1.659866, 4.277695,-12.55024,-10.26708
50.32883, -1.538773, 4.280182,-12.55739,-10.31304
50.38477, -1.731766, 4.38765,-12.64214,-10.29146
50.43977, -1.731766, 4.38765,-12.64214,-10.29146
50.49525, -1.660538, 4.315842,-12.67541,-10.26833
50.55107, -1.660538, 4.315842,-12.67541,-10.26833
50.60637, -1.771393, 4.287125,-12.62802,-10.35687
50.6619, -1.771393, 4.287125,-12.62802,-10.35687
50.7177, -1.698944, 4.302307,-12.59485,-10.35676
50.77306, -1.698944, 4.302307,-12.59485,-10.35676
50.82854, -1.624191, 4.317001,-12.63815,-10.31556
50.88416, -1.624191, 4.317001,-12.63815,-10.31556
50.93967, -1.498245, 4.325012,-12.61305,-10.39178
50.99511, -1.498245, 4.325012,-12.61305,-10.39178
51.05101, -1.552872, 4.297577,-12.61176,-10.38628
51.10647, -1.552872, 4.297577,-12.61176,-10.38628
51.16159, -1.550934, 4.352722,-12.64563,-10.38226
51.21753, -1.550934, 4.352722,-12.64563,-10.38226
51.27325, -1.628754, 4.351563,-12.71474,-10.35932
51.32832, -1.628754, 4.351563,-12.71474,-10.35932
51.38421, -1.448044, 4.327347,-12.66097,-10.36428
51.4395, -1.448044, 4.327347,-12.66097,-10.36428
51.4949, -1.570618, 4.365448,-12.51621,-10.32298
51.55056, -1.570618, 4.365448,-12.51621,-10.32298
51.606, -1.542267, 4.569641,-12.53909,-10.14085
51.66148, -1.542267, 4.569641,-12.53909,-10.14085
51.71704, -1.467941, 4.30954,-12.58342,-10.35522
51.77282, -1.521896, 4.372284,-12.67348,-10.35327
51.8281, -1.521896, 4.372284,-12.67348,-10.35327
51.88374, -1.49411, 4.316437,-12.69086,-10.32725
51.93929, -1.49411, 4.316437,-12.69086,-10.32725
51.99487, -1.667023, 4.365067,-12.62772,-10.35624
52.05042, -1.667023, 4.365067,-12.62772,-10.35624
52.10604, -1.585831, 4.400192,-12.62944,-10.33227
52.16173, -1.585831, 4.400192,-12.62944,-10.33227
52.21706, -1.402405, 4.378906,-12.67539,-10.28428
52.27269, -1.402405, 4.378906,-12.67539,-10.28428
52.32857, -1.393829, 4.30983,-12.66564,-10.29447
52.38398, -1.393829, 4.30983,-12.66564,-10.29447
52.4393, -1.543533, 4.386627,-12.62609,-10.29341
52.49466, -1.543533, 4.386627,-12.62609,-10.29341
52.55031, -1.559845, 4.396545,-12.73564,-10.37523
52.60575, -1.559845, 4.396545,-12.73564,-10.37523
52.66138, -1.805389, 4.413651,-12.73544,-10.32911
52.71677, -1.805389, 4.413651,-12.73544,-10.32911
52.77251, -1.793365, 4.371124,-12.75867,-10.34677
52.82782, -1.793365, 4.371124,-12.75867,-10.34677
52.88339, -1.829193, 4.392365,-12.66747,-10.29829
52.93901, -1.689957, 4.473343,-12.80725,-10.2635
52.9945, -1.689957, 4.473343,-12.80725,-10.2635
53.05028, -1.615128, 4.40062,-12.76398,-10.29983
53.10561, -1.615128, 4.40062,-12.76398,-10.29983
53.16108, -1.723419, 4.41571,-12.80262,-10.25859
53.21657, -1.723419, 4.41571,-12.80262,-10.25859
53.27218, -1.568588, 4.337646,-12.82629,-10.3615
53.32756, -1.568588, 4.337646,-12.82629,-10.3615
53.38319, -1.579025, 4.456223,-12.71029,-10.31687
53.43875, -1.579025, 4.456223,-12.71029,-10.31687
53.49431, -1.543564, 4.379059,-12.63047,-10.30956
53.55021, -1.543564, 4.379059,-12.63047,-10.30956
53.6054, -1.659866, 4.394073,-12.81896,-10.35557
53.66106, -1.659866, 4.394073,-12.81896,-10.35557
53.71649, -1.831268, 4.394226,-12.84941,-10.44636
53.77201, -1.831268, 4.394226,-12.84941,-10.44636
53.82745, -1.650726, 4.505295,-12.64042,-10.2248
53.88324, -1.650726, 4.505295,-12.64042,-10.2248
53.93887, -1.876556, 4.418976,-12.83006,-10.33584
53.99437, -1.876556, 4.418976,-12.83006,-10.33584
54.04961, -1.420822, 4.591858,-12.67574,-10.51585
54.10533, -1.420822, 4.591858,-12.67574,-10.51585
54.16082, -11.35701, 11.98029,-11.25058,-9.911562
54.21624, -11.35701, 11.98029,-11.25058,-9.911562
54.27187, -11.97401, 12.15538,-11.10963,-10.01263
54.32734, -11.97401, 12.15538,-11.10963,-10.01263
54.38293, -12.04338, 12.22038,-11.2041,-9.918099
54.43883, -12.04338, 12.22038,-11.2041,-9.918099
54.49398, -11.95569, 12.15929,-11.27834,-10.0193
54.5496, -11.95569, 12.15929,-11.27834,-10.0193
54.60505, -12.31258, 12.04573,-11.19565,-10.02962
54.6605, -12.31258, 12.04573,-11.19565,-10.02962
54.71614, -12.31294, 12.03508,-11.05431,-10.05576
54.77164, -12.31294, 12.03508,-11.05431,-10.05576
54.82718, -12.26871, 12.11729,-11.08245,-10.01017
54.88262, -12.26871, 12.11729,-11.08245,-10.01017
54.93871, -12.33264, 12.07283,-11.11927,-9.982173
54.99385, -12.24464, 11.99901,-11.1319,-10.13915
55.04939, -12.24464, 11.99901,-11.1319,-10.13915
55.10534, -12.34584, 12.18176,-11.17054,-10.00987
55.16037, -12.34584, 12.18176,-11.17054,-10.00987
55.21598, -12.22876, 12.17583,-10.98692,-10.01974
55.2688, -12.22876, 12.17583,-10.98692,-10.01974
55.3243, -12.22427, 12.08847,-11.01555,-9.993951
55.37981, -12.22427, 12.08847,-11.01555,-9.993951
55.43544, -12.2132, 12.05748,-11.07194,-10.03588
55.49102, -12.2132, 12.05748,-11.07194,-10.03588
55.54655, -12.18471, 12.16002,-11.02598,-10.00778
55.60209, -12.18471, 12.16002,-11.02598,-10.00778
55.65849, -12.17377, 12.12181,-11.13311,-10.10824
55.715, -12.17377, 12.12181,-11.13311,-10.10824
55.77224, -12.12379, 12.06053,-11.06806,-10.13709
55.82703, -12.12379, 12.06053,-11.06806,-10.13709
55.88258, -12.09048, 12.13539,-11.0876,-10.03446
55.93804, -12.09048, 12.13539,-11.0876,-10.03446
55.99352, -12.08618, 12.20766,-11.06461,-10.03386
56.04914, -12.08618, 12.20766,-11.06461,-10.03386
56.10454, -12.10866, 12.25534,-10.99997,-9.926435
56.16003, -12.10866, 12.25534,-10.99997,-9.926435
56.21586, -12.07445, 12.14539,-11.01466,-9.996897
56.2712, -12.07445, 12.14539,-11.01466,-9.996897
56.32666, -12.04816, 12.18239,-11.01398,-10.05581
56.38223, -12.04816, 12.18239,-11.01398,-10.05581
56.4379, -12.0726, 12.22601,-11.09903,-9.971288
56.49318, -12.0726, 12.22601,-11.09903,-9.971288
56.54909, -12.06065, 12.13744,-11.09599,-10.13271
56.60454, -12.02634, 12.1557,-11.1258,-10.11685
56.6599, -12.02634, 12.1557,-11.1258,-10.11685
56.71586, -11.9781, 12.17874,-11.14593,-10.00157
56.77101, -11.9781, 12.17874,-11.14593,-10.00157
56.82644, -11.9774, 12.1739,-11.11695,-10.02656
56.88202, -11.9774, 12.1739,-11.11695,-10.02656
56.93767, -11.95837, 12.12552,-11.07654,-10.08542
56.99304, -11.95837, 12.12552,-11.07654,-10.08542
57.04879, -11.93387, 12.14027,-11.11653,-10.06765
57.10433, -11.93387, 12.14027,-11.11653,-10.06765
57.15963, -11.92567, 12.09453,-11.10448,-9.972714
57.21527, -11.92567, 12.09453,-11.10448,-9.972714
57.27069, -11.97527, 12.15025,-11.07063,-9.98047
57.32628, -11.97527, 12.15025,-11.07063,-9.98047
57.38198, -11.91235, 12.14677,-11.11818,-10.01011
57.43753, -11.91235, 12.14677,-11.11818,-10.01011
57.49292, -11.86229, 12.18848,-11.12851,-9.944934
57.54841, -11.86229, 12.18848,-11.12851,-9.944934
57.60407, -11.84319, 12.15012,-11.07542,-10.08647
57.65953, -11.84319, 12.15012,-11.07542,-10.08647
57.71509, -11.84671, 12.19777,-11.02349,-10.03223
57.77067, -11.84671, 12.19777,-11.02349,-10.03223
57.8261, -11.87209, 12.17632,-11.07845,-10.02445
57.88169, -11.87209, 12.17632,-11.07845,-10.02445
57.93724, -11.84995, 12.24135,-11.13756,-9.92321
57.99302, -11.81073, 12.13704,-11.19123,-10.001
58.0484, -11.81073, 12.13704,-11.19123,-10.001
58.10398, -11.83588, 12.14066,-11.07961,-9.983757
58.15939, -11.83588, 12.14066,-11.07961,-9.983757
58.21496, -11.82704, 12.12622,-11.11041,-9.969949
58.27075, -11.82704, 12.12622,-11.11041,-9.969949
58.326, -11.7294, 11.83517,-11.00955,-10.22547
58.38151, -11.7294, 11.83517,-11.00955,-10.22547
58.43708, -11.74338, 11.92911,-11.04547,-10.1581
58.49273, -11.74338, 11.92911,-11.04547,-10.1581
58.54812, -11.69881, 12.01421,-11.10706,-10.02994
58.60367, -11.69881, 12.01421,-11.10706,-10.02994
58.65917, -11.72855, 11.97491,-11.09085,-10.12201
58.71483, -11.72855, 11.97491,-11.09085,-10.12201
58.77098, -11.67815, 11.96736,-11.08234,-10.17095
58.8259, -11.67815, 11.96736,-11.08234,-10.17095
58.88136, -11.69263, 11.94809,-11.00812,-10.14684
58.93692, -11.69263, 11.94809,-11.00812,-10.14684
58.99277, -11.66406, 11.97728,-11.03845,-10.14503
59.04828, -11.66406, 11.97728,-11.03845,-10.14503
59.10351, -11.67093, 11.9966,-11.0766,-10.08393
59.15902, -11.67093, 11.9966,-11.0766,-10.08393
59.21456, -11.65292, 12.05721,-11.12358,-10.11626
59.27026, -11.65292, 12.05721,-11.12358,-10.11626
59.32558, -11.69916, 11.96999,-11.07275,-10.16995
59.38117, -11.69916, 11.96999,-11.07275,-10.16995
59.43668, -11.65845, 11.98506,-11.09073,-10.1083
59.49228, -11.65845, 11.98506,-11.09073,-10.1083
59.54779, -11.64528, 12.02394,-11.06032,-10.06301
59.60345, -11.64528, 12.02394,-11.06032,-10.06301
59.65895, -11.71169, 11.96773,-11.16053,-10.18612
59.71441, -11.71169, 11.96773,-11.16053,-10.18612
59.77002, -11.61046, 11.97977,-11.16116,-10.13128
59.82543, -11.61046, 11.97977,-11.16116,-10.13128
59.88105, -11.60094, 11.92918,-11.1431,-10.12352
59.93661, -11.60094, 11.92918,-11.1431,-10.12352
59.99208, -11.44879, 11.9828,-10.95813,-10.17889
60.04769, -11.54831, 12.06505,-10.98498,-10.05769
60.10327, -11.54831, 12.06505,-10.98498,-10.05769
60.15884, -11.52902, 12.02559,-11.11901,-9.969389
60.21423, -11.52902, 12.02559,-11.11901,-9.969389
60.26989, -11.45589, 12.00055,-11.14235,-10.03123
60.32544, -11.45589, 12.00055,-11.14235,-10.03123
60.38095, -11.43536, 11.97746,-11.18437,-10.09885
60.4366, -11.43536, 11.97746,-11.18437,-10.09885
60.49201, -11.42088, 12.0226,-11.1935,-9.985598
60.54799, -11.42088, 12.0226,-11.1935,-9.985598
60.60317, -11.41087, 11.91612,-11.06868,-10.15728
60.65897, -11.41087, 11.91612,-11.06868,-10.15728
60.71406, -11.42935, 12.02966,-11.12418,-9.996958
60.77012, -11.42935, 12.02966,-11.12418,-9.996958
60.82513, -11.40814, 11.93715,-11.1306,-10.08576
60.88065, -11.40814, 11.93715,-11.1306,-10.08576
60.93626, -11.47282, 11.90852,-11.01882,-10.15368
60.99178, -11.47282, 11.90852,-11.01882,-10.15368
61.04736, -11.39261, 11.84517,-11.08083,-10.15678
61.10295, -11.39261, 11.84517,-11.08083,-10.15678
61.15881, -11.36911, 11.90149,-11.11911,-10.15009
61.21404, -11.39487, 12.05162,-11.10304,-10.00452
61.2695, -11.39487, 12.05162,-11.10304,-10.00452
61.32504, -11.46733, 11.91805,-11.06812,-10.06438
61.38058, -11.46733, 11.91805,-11.06812,-10.06438
61.43607, -11.35956, 11.85092,-11.13837,-10.17469
61.49159, -11.35956, 11.85092,-11.13837,-10.17469
61.54718, -11.34204, 12.02565,-11.12981,-9.991151
61.60272, -11.34204, 12.02565,-11.12981,-9.991151
61.65831, -11.33479, 11.87859,-11.10574,-10.15642
61.71369, -11.33479, 11.87859,-11.10574,-10.15642
61.76964, -11.40594, 12.02432,-11.09593,-9.958774
61.8248, -11.40594, 12.02432,-11.09593,-9.958774
61.88032, -11.3, 11.99577,-11.17511,-10.05989
61.93608, -11.3, 11.99577,-11.17511,-10.05989
61.99157, -11.29628, 12.01547,-11.15102,-10.04187
62.04716, -11.29628, 12.01547,-11.15102,-10.04187
62.10269, -11.28674, 11.99699,-11.12234,-10.07778
62.15808, -11.28674, 11.99699,-11.12234,-10.07778
62.21352, -11.29225, 11.99211,-11.1973,-10.05904
62.26907, -11.29225, 11.99211,-11.1973,-10.05904
62.32467, -11.2928, 11.90578,-11.15417,-9.987655
62.3802, -11.2928, 11.90578,-11.15417,-9.987655
62.43582, -11.23494, 11.97397,-11.09855,-10.10641
62.4912, -11.23494, 11.97397,-11.09855,-10.10641
62.54683, -11.28511, 12.0442,-11.08134,-10.09158
62.6026, -11.28511, 12.0442,-11.08134,-10.09158
62.65784, -11.29739, 12.07335,-11.04703,-10.00472
62.71336, -11.29739, 12.07335,-11.04703,-10.00472
62.76897, -11.1682, 12.05537,-11.0486,-9.965334
62.82457, -11.1682, 12.05537,-11.0486,-9.965334
62.88007, -11.25278, 12.0148,-11.18197,-10.02198
62.93548, -11.25278, 12.0148,-11.18197,-10.02198
62.99129, -11.2123, 12.05324,-11.14453,-10.03203
63.04672, -11.2123, 12.05324,-11.14453,-10.03203
63.10223, -11.18901, 12.08775,-11.08347,-9.960136
63.15768, -11.18901, 12.08775,-11.08347,-9.960136
63.21321, -11.20212, 11.97166,-11.09659,-10.11301
63.26871, -11.20212, 11.97166,-11.09659,-10.11301
63.32431, -11.207, 11.99678,-11.13972,-10.09783
63.37992, -11.207, 11.99678,-11.13972,-10.09783
63.43536, -11.12517, 11.98169,-11.22405,-10.14241
63.49157, -11.16202, 11.95624,-11.21742,-10.10685
63.54665, -11.16202, 11.95624,-11.21742,-10.10685
63.60197, -11.12206, 12.10497,-11.14808,-10.02653
63.65767, -11.12206, 12.10497,-11.14808,-10.02653
63.71302, -10.88835, 11.97269,-11.21919,-10.07955
63.76849, -10.88835, 11.97269,-11.21919,-10.07955
63.82412, -11.12036, 12.10083,-11.17546,-9.935061
63.8797, -11.12036, 12.10083,-11.17546,-9.935061
63.93509, -11.12445, 12.08116,-11.09056,-9.93668
63.99073, -11.12445, 12.08116,-11.09056,-9.93668
64.0464, -11.04674, 12.27449,-11.01197,-10.09033
64.10181, -11.04674, 12.27449,-11.01197,-10.09033
64.15749, -18.85333, 18.6667,-9.90018,-10.53888
64.21297, -18.85333, 18.6667,-9.90018,-10.53888
64.26841, -19.14336, 18.56725,-9.842441,-10.60399
64.324, -19.14336, 18.56725,-9.842441,-10.60399
64.37949, -18.96995, 18.73015,-9.835635,-10.74378
64.43502, -18.96995, 18.73015,-9.835635,-10.74378
64.49055, -18.95643, 18.83124,-9.965587,-10.48648
64.5431, -18.95643, 18.83124,-9.965587,-10.48648
64.59874, -19.0703, 18.80748,-9.911898,-10.47826
64.65426, -19.0703, 18.80748,-9.911898,-10.47826
64.70967, -18.89091, 18.68176,-9.52612,-10.66588
64.7653, -18.89091, 18.68176,-9.52612,-10.66588
64.8208, -19.1011, 18.69942,-9.912251,-10.6883
64.87625, -19.1011, 18.69942,-9.912251,-10.6883
64.9328, -19.00876, 18.61481,-9.896145,-10.65788
64.98928, -19.05325, 18.77512,-9.935247,-10.39521
65.04563, -19.05325, 18.77512,-9.935247,-10.39521
65.10145, -19.00864, 18.59979,-9.911549,-10.55398
65.15747, -19.00864, 18.59979,-9.911549,-10.55398
65.21259, -19.00896, 18.60838,-9.841906,-10.38873
65.26818, -19.00896, 18.60838,-9.841906,-10.38873
65.32378, -19.05219, 18.5661,-9.858539,-10.51078
65.37933, -19.05219, 18.5661,-9.858539,-10.51078
65.43459, -18.96008, 18.59096,-9.915165,-10.45876
65.49025, -18.96008, 18.59096,-9.915165,-10.45876
65.54577, -19.01228, 18.44093,-9.920485,-10.63006
65.60131, -19.01228, 18.44093,-9.920485,-10.63006
65.65707, -19.02354, 18.6692,-9.975844,-10.26218
65.71234, -19.02354, 18.6692,-9.975844,-10.26218
65.76798, -18.97256, 18.66161,-9.879496,-10.21568
65.82352, -18.97256, 18.66161,-9.879496,-10.21568
65.87914, -18.98025, 18.52953,-10.00851,-10.35696
65.93449, -18.98025, 18.52953,-10.00851,-10.35696
65.99008, -19.02834, 18.65509,-9.98078,-10.37272
66.04567, -19.02834, 18.65509,-9.98078,-10.37272
66.10107, -19.04785, 18.46629,-9.874042,-10.78917
66.15669, -19.04785, 18.46629,-9.874042,-10.78917
66.21217, -18.91856, 18.6423,-9.826891,-10.4439
66.26771, -18.91856, 18.6423,-9.826891,-10.4439
66.3233, -18.95756, 18.5507,-9.854273,-10.54395
66.37881, -18.95756, 18.5507,-9.854273,-10.54395
66.4343, -18.99008, 18.5547,-9.935859,-10.4635
66.48993, -18.99008, 18.5547,-9.935859,-10.4635
66.54549, -18.95607, 18.60197,-10.01066,-10.54573
66.60094, -19.0387, 18.50455,-9.695007,-10.53421
66.65659, -19.0387, 18.50455,-9.695007,-10.53421
66.7122, -18.9964, 18.76611,-9.713219,-10.08269
66.76761, -18.9964, 18.76611,-9.713219,-10.08269
66.82321, -18.93072, 18.61952,-9.833848,-10.28763
66.87888, -18.93072, 18.61952,-9.833848,-10.28763
66.93412, -18.93575, 18.57718,-9.818347,-10.48903
66.98971, -18.93575, 18.57718,-9.818347,-10.48903
67.04528, -19.01783, 18.48557,-9.894601,-10.64161
67.10075, -19.01783, 18.48557,-9.894601,-10.64161
67.15646, -18.93777, 18.59177,-9.864775,-10.36934
67.21198, -18.93777, 18.59177,-9.864775,-10.36934
67.26731, -18.9967, 18.55597,-9.841112,-10.63697
67.32301, -18.9967, 18.55597,-9.841112,-10.63697
67.37842, -18.92265, 18.58508,-9.907517,-10.33675
67.4341, -18.92265, 18.58508,-9.907517,-10.33675
67.48956, -18.90725, 18.57408,-9.877286,-10.35225
67.54511, -18.90725, 18.57408,-9.877286,-10.35225
67.6005, -18.98929, 18.47536,-9.985538,-10.50446
67.65617, -18.98929, 18.47536,-9.985538,-10.50446
67.71198, -18.92768, 18.48602,-9.864847,-10.52051
67.7672, -18.92768, 18.48602,-9.864847,-10.52051
67.82286, -18.92256, 18.48788,-9.824058,-10.50564
67.87838, -18.7787, 18.56767,-9.798261,-10.41792
67.93386, -18.7787, 18.56767,-9.798261,-10.41792
67.98945, -18.90214, 18.59099,-9.959789,-10.37851
68.04509, -18.90214, 18.59099,-9.959789,-10.37851
68.10036, -18.88759, 18.62439,-9.877435,-10.44374
68.156, -18.88759, 18.62439,-9.877435,-10.44374
68.21208, -18.8728, 18.52852,-9.846251,-10.45389
68.26704, -18.8728, 18.52852,-9.846251,-10.45389
68.32281, -18.87064, 18.46867,-9.887977,-10.5591
68.37824, -18.87064, 18.46867,-9.887977,-10.5591
68.4336, -18.93798, 18.65828,-9.844514,-10.32535
68.48924, -18.93798, 18.65828,-9.844514,-10.32535
68.54473, -18.89142, 18.60585,-9.888043,-10.43643
68.60031, -18.89142, 18.60585,-9.888043,-10.43643
68.65572, -18.93607, 18.54602,-9.911622,-10.44238
68.71187, -18.92872, 18.50175,-9.92703,-10.56593
68.76683, -18.92872, 18.50175,-9.92703,-10.56593
68.82237, -18.88333, 18.52658,-9.846386,-10.35397
68.87789, -18.88333, 18.52658,-9.846386,-10.35397
68.93343, -18.9846, 18.56148,-9.837211,-10.32304
68.98901, -18.9846, 18.56148,-9.837211,-10.32304
69.04462, -18.90819, 18.49387,-9.859986,-10.45463
69.10023, -18.90819, 18.49387,-9.859986,-10.45463
69.15567, -18.85377, 18.57074,-9.841465,-10.36184
69.21121, -18.85377, 18.57074,-9.841465,-10.36184
69.26665, -18.92693, 18.60654,-9.926063,-10.25655
69.32228, -18.92693, 18.60654,-9.926063,-10.25655
69.3778, -18.91868, 18.42305,-9.955243,-10.50431
69.43334, -18.91868, 18.42305,-9.955243,-10.50431
69.48895, -19.04276, 18.54759,-9.974333,-10.44771
69.54446, -19.04276, 18.54759,-9.974333,-10.44771
69.59998, -18.8191, 18.47194,-9.865401,-10.3871
69.65547, -18.8191, 18.47194,-9.865401,-10.3871
